"ForC_measurement.ID","SRDB_ForC_measurement.ID"
4127,21796
4123,29138
4125,29138
4127,29138
4123,29139
4125,29139
4127,29139
4123,29140
4125,29140
4127,29140
4123,29141
4125,29141
4127,29141
4123,29374
4125,29374
4127,29374
4123,29375
4125,29375
4127,29375
4123,29376
4125,29376
4127,29376
4123,29463
4125,29463
4127,29463
4123,29464
4125,29464
4127,29464
4123,29465
4125,29465
4127,29465
4123,29636
4125,29636
4127,29636
4123,29637
4125,29637
4127,29637
4123,29638
4125,29638
4127,29638
4123,29732
4125,29732
4127,29732
4123,29762
4125,29762
4127,29762
4123,30081
4125,30081
4127,30081
4123,30082
4125,30082
4127,30082
4123,30083
4125,30083
4127,30083
4123,30084
4125,30084
4127,30084
4123,30085
4125,30085
4127,30085
4123,30086
4125,30086
4127,30086
4123,30217
4125,30217
4127,30217
4123,30218
4125,30218
4127,30218
4123,30219
4125,30219
4127,30219
4123,30351
4125,30351
4127,30351
4123,30352
4125,30352
4127,30352
4123,30353
4125,30353
4127,30353
4123,30354
4125,30354
4127,30354
4123,30355
4125,30355
4127,30355
4123,30356
4125,30356
4127,30356
4123,30357
4125,30357
4127,30357
4123,30358
4125,30358
4127,30358
4123,30359
4125,30359
4127,30359
4123,30473
4125,30473
4127,30473
4123,30474
4125,30474
4127,30474
4123,30475
4125,30475
4127,30475
4123,30476
4125,30476
4127,30476
4123,30477
4125,30477
4127,30477
4123,30478
4125,30478
4127,30478
4123,30500
4125,30500
4127,30500
4123,30501
4125,30501
4127,30501
4123,30502
4125,30502
4127,30502
4123,30503
4125,30503
4127,30503
4123,30504
4125,30504
4127,30504
4123,30505
4125,30505
4127,30505
4123,30506
4125,30506
4127,30506
4123,30566
4125,30566
4127,30566
4123,30567
4125,30567
4127,30567
4124,21790
4126,21790
4128,21790
4124,21794
4126,21794
4128,21794
4124,21798
4126,21798
4128,21798
4124,27926
4126,27926
4128,27926
4124,27930
4126,27930
4128,27930
4198,26659
4199,26659
4200,26658
4201,26658
4216,24509
4216,24516
4216,24523
4216,24530
4217,24510
4217,24517
4217,24524
4217,24531
4220,24508
4220,24515
4220,24522
4220,24529
4294,21005
4335,21005
4465,21005
4540,21005
4294,23030
4335,23030
4465,23030
4540,23030
4294,23042
4335,23042
4465,23042
4540,23042
4294,23216
4335,23216
4465,23216
4540,23216
4294,23217
4335,23217
4465,23217
4540,23217
4294,23218
4335,23218
4465,23218
4540,23218
4294,23219
4335,23219
4465,23219
4540,23219
4336,21004
4338,21004
4353,21004
4492,21004
4493,21004
4494,21004
4495,21004
4496,21004
4567,21004
4568,21004
4569,21004
4570,21004
4571,21004
4336,23029
4338,23029
4353,23029
4492,23029
4493,23029
4494,23029
4495,23029
4496,23029
4567,23029
4568,23029
4569,23029
4570,23029
4571,23029
4336,23041
4338,23041
4353,23041
4492,23041
4493,23041
4494,23041
4495,23041
4496,23041
4567,23041
4568,23041
4569,23041
4570,23041
4571,23041
4336,28496
4338,28496
4353,28496
4492,28496
4493,28496
4494,28496
4495,28496
4496,28496
4567,28496
4568,28496
4569,28496
4570,28496
4571,28496
4336,28497
4338,28497
4353,28497
4492,28497
4493,28497
4494,28497
4495,28497
4496,28497
4567,28497
4568,28497
4569,28497
4570,28497
4571,28497
4336,28498
4338,28498
4353,28498
4492,28498
4493,28498
4494,28498
4495,28498
4496,28498
4567,28498
4568,28498
4569,28498
4570,28498
4571,28498
4336,28898
4338,28898
4353,28898
4492,28898
4493,28898
4494,28898
4495,28898
4496,28898
4567,28898
4568,28898
4569,28898
4570,28898
4571,28898
4336,28899
4338,28899
4353,28899
4492,28899
4493,28899
4494,28899
4495,28899
4496,28899
4567,28899
4568,28899
4569,28899
4570,28899
4571,28899
4336,28900
4338,28900
4353,28900
4492,28900
4493,28900
4494,28900
4495,28900
4496,28900
4567,28900
4568,28900
4569,28900
4570,28900
4571,28900
4336,28901
4338,28901
4353,28901
4492,28901
4493,28901
4494,28901
4495,28901
4496,28901
4567,28901
4568,28901
4569,28901
4570,28901
4571,28901
4336,28902
4338,28902
4353,28902
4492,28902
4493,28902
4494,28902
4495,28902
4496,28902
4567,28902
4568,28902
4569,28902
4570,28902
4571,28902
4336,28922
4338,28922
4353,28922
4492,28922
4493,28922
4494,28922
4495,28922
4496,28922
4567,28922
4568,28922
4569,28922
4570,28922
4571,28922
4336,28923
4338,28923
4353,28923
4492,28923
4493,28923
4494,28923
4495,28923
4496,28923
4567,28923
4568,28923
4569,28923
4570,28923
4571,28923
4336,28924
4338,28924
4353,28924
4492,28924
4493,28924
4494,28924
4495,28924
4496,28924
4567,28924
4568,28924
4569,28924
4570,28924
4571,28924
4336,28925
4338,28925
4353,28925
4492,28925
4493,28925
4494,28925
4495,28925
4496,28925
4567,28925
4568,28925
4569,28925
4570,28925
4571,28925
4336,28926
4338,28926
4353,28926
4492,28926
4493,28926
4494,28926
4495,28926
4496,28926
4567,28926
4568,28926
4569,28926
4570,28926
4571,28926
4336,28927
4338,28927
4353,28927
4492,28927
4493,28927
4494,28927
4495,28927
4496,28927
4567,28927
4568,28927
4569,28927
4570,28927
4571,28927
4336,28970
4338,28970
4353,28970
4492,28970
4493,28970
4494,28970
4495,28970
4496,28970
4567,28970
4568,28970
4569,28970
4570,28970
4571,28970
4336,28971
4338,28971
4353,28971
4492,28971
4493,28971
4494,28971
4495,28971
4496,28971
4567,28971
4568,28971
4569,28971
4570,28971
4571,28971
4336,28972
4338,28972
4353,28972
4492,28972
4493,28972
4494,28972
4495,28972
4496,28972
4567,28972
4568,28972
4569,28972
4570,28972
4571,28972
4336,28973
4338,28973
4353,28973
4492,28973
4493,28973
4494,28973
4495,28973
4496,28973
4567,28973
4568,28973
4569,28973
4570,28973
4571,28973
4336,28974
4338,28974
4353,28974
4492,28974
4493,28974
4494,28974
4495,28974
4496,28974
4567,28974
4568,28974
4569,28974
4570,28974
4571,28974
4336,28975
4338,28975
4353,28975
4492,28975
4493,28975
4494,28975
4495,28975
4496,28975
4567,28975
4568,28975
4569,28975
4570,28975
4571,28975
4336,28976
4338,28976
4353,28976
4492,28976
4493,28976
4494,28976
4495,28976
4496,28976
4567,28976
4568,28976
4569,28976
4570,28976
4571,28976
4336,28977
4338,28977
4353,28977
4492,28977
4493,28977
4494,28977
4495,28977
4496,28977
4567,28977
4568,28977
4569,28977
4570,28977
4571,28977
4336,28978
4338,28978
4353,28978
4492,28978
4493,28978
4494,28978
4495,28978
4496,28978
4567,28978
4568,28978
4569,28978
4570,28978
4571,28978
4336,28979
4338,28979
4353,28979
4492,28979
4493,28979
4494,28979
4495,28979
4496,28979
4567,28979
4568,28979
4569,28979
4570,28979
4571,28979
4336,28980
4338,28980
4353,28980
4492,28980
4493,28980
4494,28980
4495,28980
4496,28980
4567,28980
4568,28980
4569,28980
4570,28980
4571,28980
4336,28981
4338,28981
4353,28981
4492,28981
4493,28981
4494,28981
4495,28981
4496,28981
4567,28981
4568,28981
4569,28981
4570,28981
4571,28981
4336,29082
4338,29082
4353,29082
4492,29082
4493,29082
4494,29082
4495,29082
4496,29082
4567,29082
4568,29082
4569,29082
4570,29082
4571,29082
4336,29083
4338,29083
4353,29083
4492,29083
4493,29083
4494,29083
4495,29083
4496,29083
4567,29083
4568,29083
4569,29083
4570,29083
4571,29083
4336,29084
4338,29084
4353,29084
4492,29084
4493,29084
4494,29084
4495,29084
4496,29084
4567,29084
4568,29084
4569,29084
4570,29084
4571,29084
4336,29085
4338,29085
4353,29085
4492,29085
4493,29085
4494,29085
4495,29085
4496,29085
4567,29085
4568,29085
4569,29085
4570,29085
4571,29085
4336,29086
4338,29086
4353,29086
4492,29086
4493,29086
4494,29086
4495,29086
4496,29086
4567,29086
4568,29086
4569,29086
4570,29086
4571,29086
4336,29087
4338,29087
4353,29087
4492,29087
4493,29087
4494,29087
4495,29087
4496,29087
4567,29087
4568,29087
4569,29087
4570,29087
4571,29087
4336,29088
4338,29088
4353,29088
4492,29088
4493,29088
4494,29088
4495,29088
4496,29088
4567,29088
4568,29088
4569,29088
4570,29088
4571,29088
4336,29089
4338,29089
4353,29089
4492,29089
4493,29089
4494,29089
4495,29089
4496,29089
4567,29089
4568,29089
4569,29089
4570,29089
4571,29089
4336,29279
4338,29279
4353,29279
4492,29279
4493,29279
4494,29279
4495,29279
4496,29279
4567,29279
4568,29279
4569,29279
4570,29279
4571,29279
4336,29280
4338,29280
4353,29280
4492,29280
4493,29280
4494,29280
4495,29280
4496,29280
4567,29280
4568,29280
4569,29280
4570,29280
4571,29280
4336,29281
4338,29281
4353,29281
4492,29281
4493,29281
4494,29281
4495,29281
4496,29281
4567,29281
4568,29281
4569,29281
4570,29281
4571,29281
4336,29282
4338,29282
4353,29282
4492,29282
4493,29282
4494,29282
4495,29282
4496,29282
4567,29282
4568,29282
4569,29282
4570,29282
4571,29282
4336,29735
4338,29735
4353,29735
4492,29735
4493,29735
4494,29735
4495,29735
4496,29735
4567,29735
4568,29735
4569,29735
4570,29735
4571,29735
4336,29736
4338,29736
4353,29736
4492,29736
4493,29736
4494,29736
4495,29736
4496,29736
4567,29736
4568,29736
4569,29736
4570,29736
4571,29736
4336,29737
4338,29737
4353,29737
4492,29737
4493,29737
4494,29737
4495,29737
4496,29737
4567,29737
4568,29737
4569,29737
4570,29737
4571,29737
4336,29738
4338,29738
4353,29738
4492,29738
4493,29738
4494,29738
4495,29738
4496,29738
4567,29738
4568,29738
4569,29738
4570,29738
4571,29738
4336,30379
4338,30379
4353,30379
4492,30379
4493,30379
4494,30379
4495,30379
4496,30379
4567,30379
4568,30379
4569,30379
4570,30379
4571,30379
4336,30380
4338,30380
4353,30380
4492,30380
4493,30380
4494,30380
4495,30380
4496,30380
4567,30380
4568,30380
4569,30380
4570,30380
4571,30380
4336,30381
4338,30381
4353,30381
4492,30381
4493,30381
4494,30381
4495,30381
4496,30381
4567,30381
4568,30381
4569,30381
4570,30381
4571,30381
4336,30382
4338,30382
4353,30382
4492,30382
4493,30382
4494,30382
4495,30382
4496,30382
4567,30382
4568,30382
4569,30382
4570,30382
4571,30382
4336,30383
4338,30383
4353,30383
4492,30383
4493,30383
4494,30383
4495,30383
4496,30383
4567,30383
4568,30383
4569,30383
4570,30383
4571,30383
4336,30384
4338,30384
4353,30384
4492,30384
4493,30384
4494,30384
4495,30384
4496,30384
4567,30384
4568,30384
4569,30384
4570,30384
4571,30384
4336,30385
4338,30385
4353,30385
4492,30385
4493,30385
4494,30385
4495,30385
4496,30385
4567,30385
4568,30385
4569,30385
4570,30385
4571,30385
4336,30386
4338,30386
4353,30386
4492,30386
4493,30386
4494,30386
4495,30386
4496,30386
4567,30386
4568,30386
4569,30386
4570,30386
4571,30386
4336,30387
4338,30387
4353,30387
4492,30387
4493,30387
4494,30387
4495,30387
4496,30387
4567,30387
4568,30387
4569,30387
4570,30387
4571,30387
4336,30388
4338,30388
4353,30388
4492,30388
4493,30388
4494,30388
4495,30388
4496,30388
4567,30388
4568,30388
4569,30388
4570,30388
4571,30388
4336,30389
4338,30389
4353,30389
4492,30389
4493,30389
4494,30389
4495,30389
4496,30389
4567,30389
4568,30389
4569,30389
4570,30389
4571,30389
4336,30390
4338,30390
4353,30390
4492,30390
4493,30390
4494,30390
4495,30390
4496,30390
4567,30390
4568,30390
4569,30390
4570,30390
4571,30390
4336,30391
4338,30391
4353,30391
4492,30391
4493,30391
4494,30391
4495,30391
4496,30391
4567,30391
4568,30391
4569,30391
4570,30391
4571,30391
4336,30392
4338,30392
4353,30392
4492,30392
4493,30392
4494,30392
4495,30392
4496,30392
4567,30392
4568,30392
4569,30392
4570,30392
4571,30392
4336,30393
4338,30393
4353,30393
4492,30393
4493,30393
4494,30393
4495,30393
4496,30393
4567,30393
4568,30393
4569,30393
4570,30393
4571,30393
4336,30394
4338,30394
4353,30394
4492,30394
4493,30394
4494,30394
4495,30394
4496,30394
4567,30394
4568,30394
4569,30394
4570,30394
4571,30394
4336,30395
4338,30395
4353,30395
4492,30395
4493,30395
4494,30395
4495,30395
4496,30395
4567,30395
4568,30395
4569,30395
4570,30395
4571,30395
4336,30396
4338,30396
4353,30396
4492,30396
4493,30396
4494,30396
4495,30396
4496,30396
4567,30396
4568,30396
4569,30396
4570,30396
4571,30396
4337,21006
4354,21006
4337,23031
4354,23031
4337,23043
4354,23043
4342,21008
4350,21008
4425,21008
4431,21008
4437,21008
4443,21008
4449,21008
4455,21008
4459,21008
4500,21008
4506,21008
4512,21008
4518,21008
4524,21008
4530,21008
4534,21008
4348,23033
4359,23033
4363,23033
4364,23033
4376,23033
4382,23033
4385,23033
4388,23033
4391,23033
4394,23033
4397,23033
4400,23033
4403,23033
4406,23033
4409,23033
4412,23033
4415,23033
4418,23033
4421,23033
4348,23402
4359,23402
4363,23402
4364,23402
4376,23402
4382,23402
4385,23402
4388,23402
4391,23402
4394,23402
4397,23402
4400,23402
4403,23402
4406,23402
4409,23402
4412,23402
4415,23402
4418,23402
4421,23402
4349,23032
4360,23032
4365,23032
4366,23032
4374,23032
4380,23032
4383,23032
4386,23032
4389,23032
4392,23032
4395,23032
4398,23032
4401,23032
4404,23032
4407,23032
4410,23032
4413,23032
4416,23032
4419,23032
4349,23401
4360,23401
4365,23401
4366,23401
4374,23401
4380,23401
4383,23401
4386,23401
4389,23401
4392,23401
4395,23401
4398,23401
4401,23401
4404,23401
4407,23401
4410,23401
4413,23401
4416,23401
4419,23401
4355,23037
15219,23037
4355,23671
15219,23671
4355,23677
15219,23677
4356,23036
4483,23036
4484,23036
4485,23036
4486,23036
4487,23036
4488,23036
4489,23036
4490,23036
4491,23036
4558,23036
4559,23036
4560,23036
4561,23036
4562,23036
4563,23036
4564,23036
4565,23036
4566,23036
15220,23036
4356,23044
4483,23044
4484,23044
4485,23044
4486,23044
4487,23044
4488,23044
4489,23044
4490,23044
4491,23044
4558,23044
4559,23044
4560,23044
4561,23044
4562,23044
4563,23044
4564,23044
4565,23044
4566,23044
15220,23044
4357,23038
15221,23038
4357,23046
15221,23046
4427,23404
4433,23404
4439,23404
4445,23404
4451,23404
4502,23404
4508,23404
4514,23404
4520,23404
4526,23404
4427,23670
4433,23670
4439,23670
4445,23670
4451,23670
4502,23670
4508,23670
4514,23670
4520,23670
4526,23670
4427,23676
4433,23676
4439,23676
4445,23676
4451,23676
4502,23676
4508,23676
4514,23676
4520,23676
4526,23676
4427,27249
4433,27249
4439,27249
4445,27249
4451,27249
4502,27249
4508,27249
4514,27249
4520,27249
4526,27249
4427,27256
4433,27256
4439,27256
4445,27256
4451,27256
4502,27256
4508,27256
4514,27256
4520,27256
4526,27256
4427,27259
4433,27259
4439,27259
4445,27259
4451,27259
4502,27259
4508,27259
4514,27259
4520,27259
4526,27259
4427,27264
4433,27264
4439,27264
4445,27264
4451,27264
4502,27264
4508,27264
4514,27264
4520,27264
4526,27264
4428,23040
4434,23040
4440,23040
4446,23040
4452,23040
4503,23040
4509,23040
4515,23040
4521,23040
4527,23040
4428,23048
4434,23048
4440,23048
4446,23048
4452,23048
4503,23048
4509,23048
4515,23048
4521,23048
4527,23048
4428,26528
4434,26528
4440,26528
4446,26528
4452,26528
4503,26528
4509,26528
4515,26528
4521,26528
4527,26528
4428,26529
4434,26529
4440,26529
4446,26529
4452,26529
4503,26529
4509,26529
4515,26529
4521,26529
4527,26529
4428,26530
4434,26530
4440,26530
4446,26530
4452,26530
4503,26530
4509,26530
4515,26530
4521,26530
4527,26530
4428,26531
4434,26531
4440,26531
4446,26531
4452,26531
4503,26531
4509,26531
4515,26531
4521,26531
4527,26531
4572,22323
4572,22328
4572,28876
4573,22325
4573,22330
4574,22337
4574,22342
4574,28877
4575,22339
4575,22344
4576,22351
4576,22356
4576,28878
4577,22353
4577,22358
4919,26484
4929,26484
4930,26484
4926,30076
4987,21840
4997,21840
5007,21840
5017,21840
5027,21840
5037,21840
5047,21840
5057,21840
10980,21840
10986,21840
10994,21840
11000,21840
4987,21846
4997,21846
5007,21846
5017,21846
5027,21846
5037,21846
5047,21846
5057,21846
10980,21846
10986,21846
10994,21846
11000,21846
4991,23269
5001,23269
5011,23269
5021,23269
5031,23269
5041,23269
5051,23269
5061,23269
4991,23277
5001,23277
5011,23277
5021,23277
5031,23277
5041,23277
5051,23277
5061,23277
4992,21842
5002,21842
5012,21842
5022,21842
5032,21842
5042,21842
5052,21842
5062,21842
4992,21848
5002,21848
5012,21848
5022,21848
5032,21848
5042,21848
5052,21848
5062,21848
4992,22981
5002,22981
5012,22981
5022,22981
5032,22981
5042,22981
5052,22981
5062,22981
4992,22984
5002,22984
5012,22984
5022,22984
5032,22984
5042,22984
5052,22984
5062,22984
4992,22987
5002,22987
5012,22987
5022,22987
5032,22987
5042,22987
5052,22987
5062,22987
4992,22990
5002,22990
5012,22990
5022,22990
5032,22990
5042,22990
5052,22990
5062,22990
4992,22993
5002,22993
5012,22993
5022,22993
5032,22993
5042,22993
5052,22993
5062,22993
4992,22996
5002,22996
5012,22996
5022,22996
5032,22996
5042,22996
5052,22996
5062,22996
4992,22999
5002,22999
5012,22999
5022,22999
5032,22999
5042,22999
5052,22999
5062,22999
4992,23002
5002,23002
5012,23002
5022,23002
5032,23002
5042,23002
5052,23002
5062,23002
4992,23005
5002,23005
5012,23005
5022,23005
5032,23005
5042,23005
5052,23005
5062,23005
4992,23008
5002,23008
5012,23008
5022,23008
5032,23008
5042,23008
5052,23008
5062,23008
4992,23011
5002,23011
5012,23011
5022,23011
5032,23011
5042,23011
5052,23011
5062,23011
4992,23014
5002,23014
5012,23014
5022,23014
5032,23014
5042,23014
5052,23014
5062,23014
4992,23017
5002,23017
5012,23017
5022,23017
5032,23017
5042,23017
5052,23017
5062,23017
4992,23020
5002,23020
5012,23020
5022,23020
5032,23020
5042,23020
5052,23020
5062,23020
4992,23023
5002,23023
5012,23023
5022,23023
5032,23023
5042,23023
5052,23023
5062,23023
4992,23026
5002,23026
5012,23026
5022,23026
5032,23026
5042,23026
5052,23026
5062,23026
4992,23273
5002,23273
5012,23273
5022,23273
5032,23273
5042,23273
5052,23273
5062,23273
4992,23281
5002,23281
5012,23281
5022,23281
5032,23281
5042,23281
5052,23281
5062,23281
5083,21504
5083,21507
5083,21510
5083,23954
5083,23958
5083,23962
5083,29606
5084,21506
5084,21509
5084,21512
5084,23956
5084,23960
5084,23964
5180,21266
5269,29185
5269,29186
5406,21421
9855,21421
9862,21421
5406,28506
9855,28506
9862,28506
5406,28638
9855,28638
9862,28638
5406,29381
9855,29381
9862,29381
5406,29382
9855,29382
9862,29382
5407,21423
9863,21423
5710,28507
5711,28507
5710,28508
5711,28508
5713,21428
5713,21429
5831,23497
5832,23497
5833,23496
5834,23496
19091,23496
19092,23496
19093,23496
19094,23496
19095,23496
19096,23496
19097,23496
19098,23496
19099,23496
19100,23496
19101,23496
19102,23496
19103,23496
19104,23496
19105,23496
19106,23496
19107,23496
19108,23496
5837,28834
5837,29242
5837,29592
5837,29593
5837,29594
5887,25966
5888,25966
5889,25966
5890,25966
5887,25972
5888,25972
5889,25972
5890,25972
5887,25978
5888,25978
5889,25978
5890,25978
5887,25984
5888,25984
5889,25984
5890,25984
5887,25990
5888,25990
5889,25990
5890,25990
5887,25996
5888,25996
5889,25996
5890,25996
5887,26002
5888,26002
5889,26002
5890,26002
5887,26008
5888,26008
5889,26008
5890,26008
5902,25965
5929,25965
5902,25971
5929,25971
5902,25977
5929,25977
5902,25983
5929,25983
5902,25989
5929,25989
5902,25995
5929,25995
5902,26001
5929,26001
5902,26007
5929,26007
5909,23191
5910,23191
5911,23191
5912,23191
5913,23191
5914,23191
5923,23191
5924,23191
5940,23191
5941,23191
5909,23192
5910,23192
5911,23192
5912,23192
5913,23192
5914,23192
5923,23192
5924,23192
5940,23192
5941,23192
5909,23193
5910,23193
5911,23193
5912,23193
5913,23193
5914,23193
5923,23193
5924,23193
5940,23193
5941,23193
5928,25963
5928,25969
5928,25975
5928,25981
5928,25987
5928,25993
5928,25999
5928,26005
5928,29173
5928,29174
5928,29175
5947,26555
5947,26561
5947,26568
5947,26575
5948,26554
5948,26560
