citation.ID,citation.doi,citation.author,citation.year,citation.title
Meakem_2017_rots,10.1111/nph.14633,Meakem,2017,Role of tree size in moist tropical forest carbon cycling and water deficit responses
Means_1992_banc,10.1139/x92-204,Means,1992,"Biomass and nutrient content of Douglas-fir logs and other detrital pools in an old-growth forest, Oregon, USA"
Medlyn_2005_cboc,10.1016/j.agrformet.2005.05.004,Medlyn,2005,Carbon balance of coniferous forests growing in contrasting climates: Model-based analysis.
Melillo_2002_swac,10.1126/science.1074153,Melillo,2002,Soil warming and carbon-cycle feedbacks to the climate system.
Melillo_2011_swci,10.1073/pnas.1018189108,Melillo,2011,"Soil warming, carbon-nitrogen interactions, and forest carbon budgets"
Mialet-Serra_2005_asiv,10.1017/S0014479704002467,Mialet-Serra,2005,Assimilate storage in vegetative organs of coconut (Cocos nucifera). 
Miller_2004_bamm,10.1890/02-6005,Miller ,2004,Biometric and micrometeorological measurements of tropical forest carbon balance
Milyukova_2002_cboa,10.1034/j.1600-0889.2002.01387.x,Milyukova,2002,Carbon balance of a southern taiga spruce stand in European Russia.
Misson_2005_iorf,10.1016/j.agrformet.2005.04.001,Misson,2005,"Influences of recovery from clear-cut, climate variability, and thinning on the carbon balance of a young ponderosa pine plantation."
Mkhabela_2009_cocd,10.1016/j.agrformet.2008.10.025,Mkhabela,2009,Comparison of carbon dynamics and water use efficiency following fire and harvesting in Canadian boreal forests
Mo_2002_saav,10.1016/j.agrformet.2005.08.015,Mo,2002,Seasonal and annual variations in soil respiration in a cool-temperate deciduous broad-leaved forest in Japan.
Mollicone_2003_amaf,10.1007/978-3-662-05171-9_9,Mollicone,2003,A Model-Based Approach for Estimation of Carbon Sinks in European Forests.
Moncrieff_1999_amfs,10.1016/S0168-1923(99)00035-0,Moncrieff,1999,A model for soil CO2 production and transport 2: Application to a Florida Pinus elliotte plantation. 
Monson_2002_csia,10.1046/j.1365-2486.2002.00480.x,Monson,2002,"Carbon sequestration in a high-elevation, subalpine forest"
Montagnini_2000_aiab,10.1016/S0378-1127(99)00262-5,Montagnini,2000,Accumulation in above-ground biomass and soil storage of mineral nutrients in pure and mixed plantations in a humid tropical lowland
Morgenstern_2004_sauo,10.1016/j.agrformet.2003.12.003,Morgenstern,2004,Sensitivity and uncertainty of the carbon balance of a Pacific Northwest Douglas-fir forest during an El Nino/La Nina cycle
Morrison_1973_doei,10.1139/x73-025,Morrison,1973,Distribution of Elements in Aerial Components of Several Natural Jack Pine Stands in Northern Ontario
Moser_2011_eeot,10.1111/j.1365-2486.2010.02367.x,Moser,2011,Elevation effects on the carbon budget of tropical mountain forests (S Ecuador): the role of the belowground compartment
Mou_1993_eosd,10.2307/2404245,Mou,1993,Effects of Soil Disturbance on Vegetation Recovery and Nutrient Accumulation Following Whole-Tree Harvest of a Northern Hardwood Ecosystem
Muller_1982_vpit,10.2307/1940129,Muller,1982,Vegetation patterns in the mixed mesophytic forest of eastern Kentucky
Mund_2002_gacs,10.1016/S0378-1127(01)00788-5,Mund,2002,Growth and carbon stocks of a spruce forest chronosequence in central Europe.
Murty_1996_dfpi,10.1093/treephys/16.1-2.187,Murty,1996,Declining forest productivity in aging forest stands: A modeling analysis of alternative hypotheses. 
Nagy_2006_fnec,10.1016/j.agrformet.2006.08.012,Nagy,2006,Footprint-adjusted net ecosystem CO2 exchange and corresponding carbon balance components of a mixed temperate forest.
Nakai_2003_ycde,10.1034/j.1600-0889.2003.01413.x,Nakai,2003,"Year-long carbon dioxide exchange above a broadleaf deciduous forest in Sapporo, Northern Japan"
Nakai_2008_eccf,10.1007/s00704-007-0337-x,Nakai,2008,Eddy covariance CO2 flux above a Gmelin larch forest on continuous permafrost in Central Siberia during a growing season
Nakane_1980_csoc,NA,Nakane ,1980,Comparative studies of cycling of soil organic carbon in three primeval moist forests. 
Nakane_1983_eorr,NA,Nakane ,1983,Estimation of root respiration rate in a mature forest ecosystem. 
Nakane_1984_cosc,10.1007/BF02488146,Nakane ,1984,Cycling of soil carbon in a Japanese red pine forest. I. Before a clear-felling.
Nakane_1986_cosc,10.1007/BF02361204,Nakane,1986,Cycling of soil carbon in a Japanese red pine forest II. Changes occurring in the first year after a clear-felling.
Nakane_1995_scci,10.1016/0378-1127(94)03465-9,Nakane ,1995,Soil Carbon Cycling In A Japanese Cedar (Cryptomeria-Japonica) Plantation
Nascimento_2002_tabi,10.1016/S0378-1127(01)00749-6,Nascimento,2002,Total aboveground biomass in central Amazonian rainforests: a landscape-scale study
Naughton-Treves_2002_fraf,10.1300/J091v14n04_03,Naughton-Treves,2002,Fuelwood resources and forest regeneration on fallow land in Uganda
Navarro_2007_fcdd,NA,Navarro,2007,Fruit carbon demand drives NPP in a tropical humid coconut agroforest with high GPP. (UNPUBLISHED)
Navarro_2008_fdng,10.1093/treephys/28.11.1661,Navarro,2008,"Fruit development, not GPP, drives seasonal variation in NPP in a tropical palm plantation"
Nelson_1999_arfi,10.1016/S0378-1127(98)00475-7,Nelson,1999,Allometric regressions for improved estimate of secondary forest biomass in the central Amazon
Noormets_2008_ddcd,10.1111/j.1469-8137.2008.02501.x,Noormets,2008,Drought during canopy development has lasting effect on annual carbon balance in a deciduous temperate forest
Noormets_2010_rocf,10.1111/j.1365-2486.2009.01928.x,Noormets,2010,Response of carbon fluxes to drought in a coastal plain loblolly pine forest
Norby_2002_nppo,10.1890/1051-0761(2002)012[1261:NPPOAC]2.0.CO;2,Norby,2002,Net primary productivity of a CO2-enriched deciduous forest and the implications for carbon storage
Norby_2005_frte,10.1073/pnas.0509478102,Norby,2005,Forest response to elevated CO2 is conserved across a broad range of productivity.
Norby_2010_ceof,10.1073/pnas.1006463107,Norby,2010,CO2 enhancement of forest productivity constrained by limited nitrogen availability.
Nye_1998_ntfk,http://www.daac.ornl.gov,Nye,1998,"NPP Tropical Forest: Kade, Ghana, 1957-1972."
Nygard_2004_wyis,10.1016/j.foreco.2003.07.030,Nygard,2004,Wood-fuel yields in short-rotation coppice growth in the north Sudan savanna in Burkina Faso
Nykvist_1996_rosv,10.1017/S0266467400009470,Nykvist,1996,Regrowth of Secondary Vegetation After the 'Borneo Fire' of 1982-1983
O'Connell_2003_nepo,10.1007/s10021-002-0202-9,O'Connell,2003,Net ecosystem production of two contrasting boreal black spruce forest communities. 
Oechel_1986_trob,10.1007/978-1-4612-4902-3_9,Oechel,1986,"The role of bryophytes in nutrient cycling in taiga. Forest Ecosystems in the Alaskan Taiga, eds Van Cleve K, Chapin FS III, Flanagan PW, Viereck LA, Dyrness CT (Springer, New York), pp 121-137."
Ogawa_1965_ceso,NA,Ogawa,1965,Comparative ecological studies on three main types of forest vegetation in Thailand. II Plant biomass. 
Ohashi_2000_corr,10.1046/j.1440-1703.2000.00351.x,Ohashi,2000,Contribution of root respiration to total soil respiration in a Japanese cedar (Cryptomeria japonica D. Don) artificial forest. 
Ohkubo_2007_cote,10.1016/j.agrformet.2006.11.004,Ohkubo,2007,Comparison of the eddy covariance and automated closed chamber methods for evaluating nocturnal CO2 exchange in a Japanese cypress forest
Ohmann_1979_eran,NA,Ohmann,1979,Early revegetation and nutrient dynamics following the 1971 Little Sioux forest fire in northeastern Minnesota.
Ohtsuka_2005_bbeo,10.1016/j.agrformet.2005.11.005,Ohtsuka,2005,Biometric based estimates of net primary production (NPP) in a cool-temperate deciduous forest stand beneath a flux tower. 
Ohtsuka_2009_olmb,10.1111/j.1365-2486.2008.01800.x,Ohtsuka,2009,On linking multiyear biometric measurements of tree growth with eddy covariance-based net ecosystem production
Ollinger_2005_nppa,10.1007/s10021-005-0079-5,Ollinger,2005,"Net primary production and canopy nitrogen in a temperate forest landscape: An analysis using imaging spectroscopy, modeling and field data. "
Olson_2001_nm,http://www.daac.ornl.gov,Olson,2001,NPP Multi-Biome
Olson_2001_nmgp,10.3334/ORNLDAAC/617,Olson,2001,NPP Multi-Biome: Global Primary Production Data Initiative Products.
Onyekwelu_2004_abpa,10.1016/S0961-9534(03)00100-4,Onyekwelu,2004,Above-ground biomass production and biomass equations for even-aged Gmelina arborea (ROXB) plantations in south-western Nigeria
Onyekwelu_2007_gbya,10.1016/j.biortech.2006.09.023,Onyekwelu,2007,"Growth, biomass yield and biomass functions for plantation-grown Nauclea diderrichii (de wild) in the humid tropical rainforest zone of south-western Nigeria."
Oren_2006_etui,10.1111/j.1365-2486.2006.01131.x,Oren,2006,Estimating the uncertainty in annual net ecosystem carbon exchange: spatial variation in turbulent fluxes and sampling errors in eddy-covariance measurements. 
Orihuela-Belmonte_2013_csaa,10.1016/j.agee.2013.03.012,Orihuela-Belmonte,2013,"Carbon stocks and accumulation rates in tropical secondary forests at the scale of community, landscape and forest type"
Ostertag_2001_eona,10.1890/0012-9658(2001)082[0485:EONAPA]2.0.CO;2,Ostertag,2001,Effects of nitrogen and phosphorus availability on fine-root fynamics in Hawaiian montane forests
Overman_1994_eorm,10.1017/S0266467400007859,Overman,1994,Evaluation of regression models for above-ground biomass determination in Amazon rainforest
Ovington_1959_tgac,10.1007/BF01666212,Ovington,1959,The Growth and Composition of Natural Stands of Birch
Ovington_1970_bacc,NA,Ovington,1970,Biomass and chemical content of El Verde lower montane rain forest plants
Palace_2007_niua,10.1016/j.foreco.2006.10.026,Palace,2007,Necromass in undisturbed and logged forests in the Brazilian Amazon
Pare_1995_abaa,10.2307/2261181,Pare,1995,Aboveground biomass accumulation along a 230-year chronosequence in the southern portion of the Canadian boreal forest
Parrotta_1999_pnca,10.1016/S0378-1127(99)00049-3,Parrotta,1999,"Productivity, nutrient cycling, and succession in single- and mixed-species plantations of Casuarina equisetifolia, Eucalyptus robusta, and Leucaena leucocephala in Puerto Rico"
Paw U_2004_cdeb,10.1007/s10021-004-0141-8,Paw U,2004,Carbon Dioxide Exchange Between an Old-growth Forest and the Atmosphere
Peichl_2006_aabe,10.1016/j.agrformet.2006.08.004,Peichl,2006,Above- and belowground ecosystem biomass and carbon pools in an age-sequence of temperate pine plantation forests
Peichl_2010_baeb,10.1016/j.agrformet.2010.03.002,Peichl,2010,Biometric and eddy-covariance based estimates of carbon fluxes in an age-sequence of temperate pine forests
Peng_1994_bpae,NA,Peng,1994,"Biomass, productivity and efficiency of radiation utilization of a typical vegetation in Dinghushan"
Pereira_2003_fcbi,NA,Pereira,2003,Full Carbon Balance in an Eucalypt Plantation in Portugal. 
Pereira_2007_nece,10.5194/bg-4-791-2007,Pereira,2007,Net ecosystem carbon exchange in three contrasting Mediterranean ecosystems - the effect of drought
Pilegaard_2001_tyoc,10.1016/S0168-1923(00)00227-6,Pilegaard,2001,Two years of continuous CO2 eddy-flux measurements over a Danish beech forest. 
Pinard_1996_rfbb,10.2307/2389193,Pinard,1996,Retaining forest biomass by reducing logging damage
Poorter_2015_decs,10.1111/geb.12364,Poorter,2015,Diversity enhances carbon storage in tropical forests
Post_1970_dpom,10.2307/1935397,Post,1970,Dry-Matter Production of Mountain Maple and Balsam Fir in Northwestern New Brunswick
Powell_2006_econ,10.1016/j.agrformet.2006.09.002,Powell,2006,Environmental controls over net ecosystem carbon exchange of scrub oak in central Florida. 
Powers_2012_csaa,10.1890/11-0411.1,Powers,2012,Carbon stocks across a chronosequence of thinned and unmanaged red pine ( Pinus resinosa ) stands
Proctor_2013_ntfg,10.3334/ORNLDAAC/474,Proctor,2013,"NPP Tropical Forest: Gunung Mulu, Malaysia, 1977-1978, R1."
Ramachandran_2007_cseo,10.5252/a2009n2a10,Ramachandran,2007,"Carbon sequestration: estimation of carbon stock in natural forests using geospatial technology in the Eastern Ghats of Tamil Nadu, India"
Read_2003_robf,10.1890/1051-0761(2003)013[0085:ROBFSC]2.0.CO;2,Read,2003,Recovery of biomass following shifting cultivation in dry tropical forests of the Yucatan
Reiners_1992_tyoe,10.2307/2937314,Reiners,1992,Twenty Years of Ecosystem Reorganization Following Experimental Deforestation and Regrowth Suppression
Ricciuto_2008_coiv,10.1016/j.agrformet.2007.08.007,Ricciuto,2008,Causes of interannual variability in ecosystem-atmosphere CO2 exchange in a northern Wisconsin forest using a Bayesian model calibration
Rice_2004_cbav,10.1890/02-6006,Rice,2004,Carbon balance and vegetation dynamics in an old-growth Amazonian forest
Richardson_2007_evid,10.1111/j.1365-2486.2007.01330.x,Richardson,2007,Environmental variation is directly responsible for short- but not long-term variation in forest-atmosphere carbon exchange
Rocha_2014_epac,10.1080/17550874.2013.798368,Rocha,2014,"Ecosystem productivity and carbon cycling in intact and annually burnt forest at the dry southern limit of the Amazon rainforest (Mato Grosso, Brazil)"
Rodeghiero_2006_ipos,10.1007/s11104-005-5109-8,Rodeghiero,2006,Indirect partitioning of soil respiration in a series of evergreen forest ecosystem.
Rodin_1967_pamc,NA,Rodin,1967,Production and Mineral Cycling in Terrestrial Vegetation
Rodrigues_2011_eyoc,10.1016/j.agrformet.2010.12.007,Rodrigues,2011,Eight years of continuous carbon fluxes measurements in a Portuguese eucalypt stand under two main events: Drought and felling
Romero_2007_fcac,NA,Romero,2007,"Forest Cover and Carbon Changes in Coastal Temperate Rainforest, Chile (Universidad Austral de Chile, Valdivia, Chile and The Nature Conservancy, Arlington, VA)."
Roser_2002_ncer,10.1034/j.1600-0889.2002.01351.x,Roser,2002,"Net CO2 exchange rates in three different successional stages of the ""Dark Taiga"" of central Siberia. "
Rothstein_2004_laro,10.1139/x04-063,Rothstein,2004,Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests
Roupsard_2006_poea,10.1016/j.agrformet.2006.07.006,Roupsard,2006,Partitioning of energy and evapo-transpiration above and below a tropical palm canopy (Cocos nucifera L.).
Ruark_1988_bnpp,10.1139/x88-064,Ruark,1988,"Biomass, net primary production, and nutrient distribution for an age sequence of Populus tremuloides ecosystems"
Ruess_1996_cofr,10.1139/x26-148,Ruess,1996,Contributions of fine root production and turnover to the carbon and nitrogen cycling in taiga forests of the Alaskan interior. 
Ruess_2003_cfrd,10.1890/02-4032,Ruess,2003,Coupling fine root dynamics with ecosystem carbon cycling in black spruce forests of interior Alaska.
Runyon_1994_elon,10.2307/1941929,Runyon,1994,Environmental Limits On Net Primary Production And Light-Use Efficiency Across The Oregon Transect. 
Ruppert_2006_igsf,10.1016/j.agrformet.2006.03.003,Ruppert,2006,Innovative gap-filling strategy for annual sums of CO2 net ecosystem exchange
Russell_2010_ioit,10.1890/09-0635.1,Russell,2010,Impacts of individual tree species on carbon dynamics in a moist tropical forest environment
Ryan_1991_asmf,10.1093/treephys/9.1-2.255,Ryan,1991,A Simple Method For Estimating Gross Carbon Budgets For Vegetation In Forest Ecosystems. 
Ryan_1992_mras,10.2307/1941458,Ryan,1992,Maintenance Respiration And Stand Development In A Sub-Alpine Lodgepole Pine Forest. 
Ryan_1996_ffwa,10.1093/treephys/16.3.333,Ryan,1996,"Foliage, fine-root, woody-tissue and stand respiration in Pinus radiata in relation to nitrogen status."
Ryan_1997_acco,10.1029/97JD01236,Ryan,1997,Annual carbon cost of autotrophic respiration in boreal forest ecosystems in relation to species and climate. 
Ryan_2004_aeto,10.1890/03-4037,Ryan,2004,An experimental test of the causes of forest growth decline with stand age
Saigusa_2002_gppa,10.1016/S0168-1923(02)00082-5,Saigusa,2002,Gross primary production and net ecosystem exchange of a cool-temperate deciduous forest estimated by the eddy covariance method. 
Saigusa_2005_ivoc,10.1016/j.agrformet.2005.08.016,Saigusa,2005,Inter-annual variability of carbon budget components in an AsiaFlux forest site estimated by long-term flux measurements. 
Saiz_2006_saeo,10.1111/j.1365-2486.2006.01145.x,Saiz,2006,Stand age-related effects on soil respiration in a first rotation Sitka spruce chronosequence in central Ireland.
Saiz_2006_sasv,10.1007/s11104-006-9052-0,Saiz,2006,Seasonal and spatial variability of soil respiration in four Sitka spruce stands. 
Saldarriaga_1988_lcof,10.2307/2260625,Saldarriaga,1988,Long-Term Chronosequence of Forest Succession in the Upper Rio Negro of Colombia and Venezuela
Saleska_2003_ciaf,10.1126/science.1091165,Saleska,2003,Carbon in Amazon forests: Unexpected flux and seasonal disturbance-induced loss
Salomao_1994_edbe,http://hdl.handle.net/123456789/757,Salomao,1994,"Estimativas de Biomassa e Avaliacao do Estoque de Carbono da Vegetacao de Florestas Primarias e Secundarias de Diversas Idades (Capoeiras) na Amazonia Oriental, Municipio de Peixe-Boi, Para"
Santos_2003_eofo,10.1111/j.1365-2435.2003.00790.x,Santos ,2003,"Effects of fire on surface carbon, energy and water vapour fluxes overcampo sujo savanna in central Brazil"
Sch_ngart_2010_banp,10.1007/978-90-481-8725-6_18,Sch_ngart,2010,Biomass and Net Primary Production of Central Amazonian Floodplain Forests
Schindler_2006_cfoa,10.1007/s10342-005-0107-1,Schindler,2006,"CO2 fluxes of a Scots pine forest growing in the warm and dry southern upper Rhine plain, SW Germany"
Schlegel_2008_eoft,10.1016/j.foreco.2007.12.013,Schlegel,2008,"Effects of forest type and stand structure on coarse woody debris in old-growth rainforests in the Valdivian Andes, south-central Chile"
Schmelz_1965_ssoo,NA,Schmelz,1965,Size-class structure of old-growth forests in Indiana
Schmid_2000_moca,10.1016/S0168-1923(00)00140-4,Schmid,2000,Measurements of CO2 and energy fluxes over a mixed hardwood forest in the mid-western United States. 
Schmid_2003_eeoc,10.1029/2002JD003011,Schmid,2003,Ecosystem-atmosphere exchange of carbon dioxide over a mixed hardwood forest in northern lower Michigan
Schulze_1995_aban,10.1139/x95-103,Schulze,1995,Aboveground biomass and nitrogen nutrition in a chronosequence of pristine Dahurian Larix stands in eastern Siberia
Schulze_1999_pofi,10.1046/j.1365-2486.1999.00266.x,Schulze,1999,Productivity of forests in the Eurosiberian boreal region and their potential to act as a carbon sink -- a synthesis.
Schulze_2000_tcan,10.1007/978-3-642-57219-7_1,Schulze ,2000,The carbon and nitrogen cycle in forest ecosystems.
Schuur_2005_ntfm,http://www.daac.ornl.gov,Schuur,2005,"NPP Tropical Forest: Maui, Hawaii, U.S.A., 1996-1997."
Schwalm_2007_amfd,10.1111/j.1365-2486.2006.01298.x,Schwalm,2007,A method for deriving net primary productivity and component respiratory fluxes from tower-based eddy covariance data: a case study using a 17-year data record from a Douglas-fir chronosequence
Scott_1977_tioo,NA,Scott,1977,The Importance of Old-Field Succession Biomass Increments to Shifting Cultivation
Scott_1992_esoa,10.2307/2260861,Scott,1992,"Ecological Studies on a Lowland Evergreen Rain Forest on Maraca Island, Roraima, Brazil. II. Litter and Nutrient Cycling"
Scott_2006_eiow,10.1111/j.1365-2486.2005.01093.x,Scott,2006,Ecohydrological impacts of woody-plant encroachment: seasonal patterns of water and carbon dioxide exchange within a semiarid riparian environment
Scott_2009_eosd,10.1029/2008JG000900,Scott,2009,Effects of seasonal drought on net carbon dioxide exchange from a woody-plant-encroached semiarid grassland
Sharma_2010_tdac,10.1016/j.foreco.2010.09.014,Sharma ,2010,"Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India"
Shaw_2005_aecd,NA,Shaw,2005,"An Ecosystem Carbon Database for Canadian Forests (Canadian Forest Service, Northern Forestry Centre), Information Report NORX-403"
Shibata_2005_ccab,10.1007/4-431-29361-2_9,Shibata,2005,"Carbon cycling and budget in a forested basin of southwestern Hokkaido, northern Japan"
Sierra_2007_satv,10.1111/j.1365-2486.2007.01336.x,Sierra,2007,Spatial and temporal variability of net ecosystem production in a tropical forest: testing the hypothesis of a significant carbon sink
Sierra_2007_tcsi,10.1016/j.foreco.2007.03.026,Sierra,2007,"Total carbon stocks in a tropical forest landscape of the Porce region, Colombia"
Sierra_2012_tcai,10.1186/1750-0680-7-12,Sierra,2012,Total carbon accumulation in a tropical forest landscape.
Silberstein_2001_eboa,10.1016/S0168-1923(01)00263-5,Silberstein ,2001,Energy balance of a natural jarrah (Eucalyptus marginata) forest in Western Australia: measurements during the spring and summer.
Silver_2004_csap,10.1890/03-5123,Silver,2004,Carbon sequestration and plant community dynamics following reforestation of tropical pasture
Silverster_1999_tbok,10.1080/0028825X.1999.9512653,Silverster,1999,"The biology of kauri (Agathis australis) in New Zealand. 1. Production, biomass, carbon storage, and litter fall in four forest remnants"
Singh_2003_tras,10.1046/j.1365-3040.2003.01053.x,Singh,2003,Tree root and soil heterotrophic respiration as revealed by girdling of boreal Scots pine forest: extending observations beyond the first year
Smith_2012_tsdi,10.1111/gcb.12039,Smith,2012,Tree species diversity interacts with elevated CO2 to induce a greater root system response
Smithwick_2002_pubo,10.1890/1051-0761(2002)012[1303:PUBOCS]2.0.CO;2,Smithwick,2002,Potential upper bounds of carbon stores in forests of the Pacific Northwest
Snedaker_1970_esot,http://ufdc.ufl.edu/UF00086527/00001/1x,Snedaker,1970,Ecological studies on Tropical Moist Forest Succession in Eastern Lowland Guatemala
Sorrensen_2000_lslu,10.1016/S0378-1127(99)00283-2,Sorrensen,2000,Linking smallholder land use and fire activity: examining biomass burning in the Brazilian Lower Amazon
Sprugel_1984_dbpa,10.2307/1942660,Sprugel,1984,"Density, Biomass, Productivity, and Nutrient-Cycling Changes During Stand Development in Wave-Regenerated Balsam Fir Forests"
Srivastava_1995_baep,10.1016/0961-9534(95)00048-8,Srivastava,1995,"Biomass and energy production in Casuarina equisetifolia plantation stands in the degraded dry tropics of the Vindhyan plateau, India"
Stape_2004_epat,10.1016/j.foreco.2004.01.020,Stape,2004,"Eucalyptus production and the supply, use and efficiency of use of  water, light and nitrogen across a geographic gradient in Brazil"
Steele_1997_rmnp,10.1093/treephys/17.8-9.577,Steele,1997,"Root mass, net primary production and turnover in aspen, jack pine and black spruce forests in Saskatchewan and Manitoba, Canada."
Steininger_2000_sfsa,10.1017/S0266467400001656,Steininger,2000,Secondary Forest Structure and Biomass Following Short and Extended Land-Use in Central and Southern Amazonia
Stocker_2013_ntfa,10.3334/ORNLDAAC/577,Stocker,2013,"NPP Tropical Forest: Atherton, Australia, 1974-1985, R1."
Stoy_2006_aeom,10.1016/j.agrformet.2006.09.001,Stoy,2006,An evaluation of models for partitioning eddy covariance-measured net ecosystem exchange into photosynthesis and respiration
Subke_2002_ffcf,NA,Subke ,2002,Forest floor CO2 fluxes in temperate forest ecosystems An investigation of spatial and temporal patterns and abiotic controls
Subke_2004_fibn,10.1007/s00442-004-1540-4,Subke,2004,Feedback interactions between needle litter decomposition and rhizosphere activity. 
Sulzmann_2005_coal,10.1007/s10533-004-7314-6,Sulzmann,2005,"Contribution of aboveground litter, belowground litter, and rhizosphere respiration to total soil CO2 efflux in an old growth coniferous forest. "
Suni_2003_ivat,10.1029/2002JD002381,Suni,2003,Interannual variability and timing of growing-season CO2 exchange in a boreal forest
Suni_2003_lmos,NA,Suni,2003,"Long-term measurements of surface fluxes above a Scots pine forest in Hyyti_l_, southern Finland, 1996_2001."
Swamy_2004_tgba,10.1016/j.biombioe.2003.08.007,Swamy,2004,"Tree growth, biomass, allometry and nutrient distribution in Gmelina arborea stands grown in red lateritic soils of Central India"
Szott_1994_bala,10.1016/0378-1127(94)90015-9,Szott,1994,Biomass and litter accumulation under managed and natural tropical fallows
Tagesson_2007_hsce,NA,Tagesson,2007,High soil carbon efflux rates in several ecosystems in southern Sweden. 
Takagi_2007_cots,NA,Takagi,2007,Contribution of the soil respiration during a series of forestry activities in northernmost Japan
Takanashi_2005_ceia,10.1007/s11284-005-0047-8,Takanashi,2005,CO2 exchange in a temperate Japanese cypress forest compared with that in a cool-temperate deciduous broad-leaved forest
Tan_2011_aosa,10.1016/j.atmosenv.2010.12.041,Tan,2011,An old-growth subtropical Asian evergreen forest as a large carbon sink.
Tang_2005_tpms,10.1111/j.1365-2486.2005.00978.x,Tang,2005,Tree photosynthesis modulates soil respiration on a diurnal time scale
Tang_2006_sfct,10.1029/2005JG000083,Tang,2006,"Sap flux-upscaled canopy transpiration, stomatal conductance, and water use efficiency in an old growth forest in the Great Lakes region of the United States"
Tanner_1980_sotb,10.2307/2259423,Tanner,1980,Studies on the biomass and productivity in a series of montane rain forest in Jamaica
Tate_1993_csat,10.1016/0038-0717(93)90016-5,Tate,1993,"Carbon Storage And Turnover, And Respiratory Activity, In The Litter And Soil Of An Old-Growth Southern Beech (Nothofagus) Forest."
Teklemariam_2009_eyoc,10.1016/j.agrformet.2009.07.011,Teklemariam,2009,"Eight years of carbon dioxide exchange above a mixed forest at Borden, Ontario"
Tepley_2017_vtfl,10.1111/gcb.13704,Tepley,2017,Vulnerability to forest loss through altered postfire recovery dynamics in a warming climate in the Klamath Mountains
Terakunpisut_2007_cspi,NA,Terakunpisut,2007,"Carbon sequestration potential in aboveground biomass of Thong Pha Phum National Forest, Thailand"
Thierron_1996_corr,10.1139/x26-127,Thierron,1996,Contribution of root respiration to total CO2 efflux from the soil of a deciduous forest. 
Thomas_2009_shei,10.1029/2009JG001010,Thomas,2009,Seasonal hydrology explains interannual and seasonal variation in carbon and water exchange in a semiarid mature ponderosa pine forest in central Oregon
Thuille_2000_csas,10.1093/treephys/20.13.849,Thuille,2000,"Carbon stocks and soil respiration rates during deforestation, grassland use and subsequent Norway spruce afforestation in the Southern Alps, Italy"
Tirone_2003_emfc,10.1007/978-3-662-05171-9_7,Tirone,2003,"Evergreen Mediterranean Forests. Carbon and Water Fluxes, Balances, Ecological and Ecophysiological Determinants"
Toky_1983_ssfs,10.2307/2259589,Toky,1983,"Secondary Succession Following Slash and Burn Agriculture in North-Eastern India: I. Biomass, Litterfall and Productivity"
Tong_2012_eceo,10.1016/j.atmosenv.2011.11.049,Tong,2012,Ecosystem carbon exchange over a warm-temperate mixed plantation in the lithoid hilly area of the North China
Tran_2010_rpoa,10.1016/j.foreco.2010.01.043,Tran,2010,Recovery process of a mountain forest after shifting cultivation in Northwestern Vietnam
Trumbore_2006_dofr,10.1111/j.1365-2486.2005.001063.x,Trumbore,2006,Dynamics of fine root carbon in Amazonian tropical ecosystems and the contribution of roots to soil respiration
Turner_1981_ncia,NA,Turner,1981,Nutrient cycling in an Age Sequence of Western Washington Douglas-fir stands
Turner_1986_eofh,10.1007/BF00377124,Turner,1986,Effects of forest harvesting nutrient removals on soil nutrient reserves
Turner_1992_ncif,10.1016/0378-1127(92)90097-S,Turner,1992,Nutrient cycling in forested catchments in southeastern New South Wales. 1. Biomass accumulation.
Ueyama_2006_cfot,10.1111/j.1600-0889.2006.00205.x,Ueyama,2006,Controlling factors on the interannual CO2 budget at a subarctic black spruce forest in interior Alaska
Uhl_1984_sand,10.2307/1939128,Uhl,1984,Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia
Uhl_1987_fcsf,10.2307/2260425,Uhl,1987,Factors Controlling Succession Following Slash-and-Burn Agriculture in Amazonia
Uhl_1988_apie,10.2307/2260566,Uhl,1988,Abandoned Pastures in Eastern Amazonia. I. Patterns of Plant Succession
Uhl_1990_dfsa,10.2307/1940299,Uhl,1990,"Deforestation, Fire Susceptibility, and Potential Tree Responses to Fire in the Eastern Amazon"
Urbanski_2007_fcce,10.1029/2006JG000293,Urbanski,2007,Factors controlling CO2 exchange on time scales from hourly to decadal at Harvard Forest. 
Uri_2012_bpac,10.1016/j.foreco.2011.11.033,Uri,2012,Biomass production and carbon sequestration in a fertile silver birch (Betula pendula Roth) forest chronosequence
Valentini_1996_sncd,10.1111/j.1365-2486.1996.tb00072.x,Valentini,1996,Seasonal net carbon dioxide exchange of a beech forest with the atmosphere.
Valentini_2000_ratm,10.1038/35009084,Valentini,2000,Respiration as the main determinant of carbon balance in European forests
van Breugel_2011_ecsi,10.1016/j.foreco.2011.07.018,van Breugel ,2011,Estimating carbon stock in secondary forests: decisions and uncertainties associated with allometric biomass models
Van Pelt_2004_qavc,10.1016/B978-012457553-0/50007-1,Van Pelt,2004,"Quantifying and visualizing canopy structure in tall forests: Methods and a case study. Forest Canopies, eds Lowman MD, Rinker HB (Elsevier Academic, San Diego), pp 49-72."
