"ForC_measurement.ID","GROA_ForC_measurement.ID"
10827,33262
10828,33262
10829,33262
10830,33262
10831,33262
10832,33262
10833,33262
10834,33262
10835,33262
10836,33262
10837,33262
10838,33262
10839,33262
10840,33262
10841,33262
10842,33262
10843,33262
10844,33262
10845,33262
10827,33263
10828,33263
10829,33263
10830,33263
10831,33263
10832,33263
10833,33263
10834,33263
10835,33263
10836,33263
10837,33263
10838,33263
10839,33263
10840,33263
10841,33263
10842,33263
10843,33263
10844,33263
10845,33263
10827,33264
10828,33264
10829,33264
10830,33264
10831,33264
10832,33264
10833,33264
10834,33264
10835,33264
10836,33264
10837,33264
10838,33264
10839,33264
10840,33264
10841,33264
10842,33264
10843,33264
10844,33264
10845,33264
10827,33265
10828,33265
10829,33265
10830,33265
10831,33265
10832,33265
10833,33265
10834,33265
10835,33265
10836,33265
10837,33265
10838,33265
10839,33265
10840,33265
10841,33265
10842,33265
10843,33265
10844,33265
10845,33265
10827,33266
10828,33266
10829,33266
10830,33266
10831,33266
10832,33266
10833,33266
10834,33266
10835,33266
10836,33266
10837,33266
10838,33266
10839,33266
10840,33266
10841,33266
10842,33266
10843,33266
10844,33266
10845,33266
10827,33267
10828,33267
10829,33267
10830,33267
10831,33267
10832,33267
10833,33267
10834,33267
10835,33267
10836,33267
10837,33267
10838,33267
10839,33267
10840,33267
10841,33267
10842,33267
10843,33267
10844,33267
10845,33267
10827,33268
10828,33268
10829,33268
10830,33268
10831,33268
10832,33268
10833,33268
10834,33268
10835,33268
10836,33268
10837,33268
10838,33268
10839,33268
10840,33268
10841,33268
10842,33268
10843,33268
10844,33268
10845,33268
10827,33269
10828,33269
10829,33269
10830,33269
10831,33269
10832,33269
10833,33269
10834,33269
10835,33269
10836,33269
10837,33269
10838,33269
10839,33269
10840,33269
10841,33269
10842,33269
10843,33269
10844,33269
10845,33269
10827,33270
10828,33270
10829,33270
10830,33270
10831,33270
10832,33270
10833,33270
10834,33270
10835,33270
10836,33270
10837,33270
10838,33270
10839,33270
10840,33270
10841,33270
10842,33270
10843,33270
10844,33270
10845,33270
10827,33271
10828,33271
10829,33271
10830,33271
10831,33271
10832,33271
10833,33271
10834,33271
10835,33271
10836,33271
10837,33271
10838,33271
10839,33271
10840,33271
10841,33271
10842,33271
10843,33271
10844,33271
10845,33271
10827,33272
10828,33272
10829,33272
10830,33272
10831,33272
10832,33272
10833,33272
10834,33272
10835,33272
10836,33272
10837,33272
10838,33272
10839,33272
10840,33272
10841,33272
10842,33272
10843,33272
10844,33272
10845,33272
10827,33273
10828,33273
10829,33273
10830,33273
10831,33273
10832,33273
10833,33273
10834,33273
10835,33273
10836,33273
10837,33273
10838,33273
10839,33273
10840,33273
10841,33273
10842,33273
10843,33273
10844,33273
10845,33273
10827,33274
10828,33274
10829,33274
10830,33274
10831,33274
10832,33274
10833,33274
10834,33274
10835,33274
10836,33274
10837,33274
10838,33274
10839,33274
10840,33274
10841,33274
10842,33274
10843,33274
10844,33274
10845,33274
10827,33275
10828,33275
10829,33275
10830,33275
10831,33275
10832,33275
10833,33275
10834,33275
10835,33275
10836,33275
10837,33275
10838,33275
10839,33275
10840,33275
10841,33275
10842,33275
10843,33275
10844,33275
10845,33275
10827,33276
10828,33276
10829,33276
10830,33276
10831,33276
10832,33276
10833,33276
10834,33276
10835,33276
10836,33276
10837,33276
10838,33276
10839,33276
10840,33276
10841,33276
10842,33276
10843,33276
10844,33276
10845,33276
10827,33277
10828,33277
10829,33277
10830,33277
10831,33277
10832,33277
10833,33277
10834,33277
10835,33277
10836,33277
10837,33277
10838,33277
10839,33277
10840,33277
10841,33277
10842,33277
10843,33277
10844,33277
10845,33277
10827,33278
10828,33278
10829,33278
10830,33278
10831,33278
10832,33278
10833,33278
10834,33278
10835,33278
10836,33278
10837,33278
10838,33278
10839,33278
10840,33278
10841,33278
10842,33278
10843,33278
10844,33278
10845,33278
10827,33279
10828,33279
10829,33279
10830,33279
10831,33279
10832,33279
10833,33279
10834,33279
10835,33279
10836,33279
10837,33279
10838,33279
10839,33279
10840,33279
10841,33279
10842,33279
10843,33279
10844,33279
10845,33279
10827,33280
10828,33280
10829,33280
10830,33280
10831,33280
10832,33280
10833,33280
10834,33280
10835,33280
10836,33280
10837,33280
10838,33280
10839,33280
10840,33280
10841,33280
10842,33280
10843,33280
10844,33280
10845,33280
10827,33281
10828,33281
10829,33281
10830,33281
10831,33281
10832,33281
10833,33281
10834,33281
10835,33281
10836,33281
10837,33281
10838,33281
10839,33281
10840,33281
10841,33281
10842,33281
10843,33281
10844,33281
10845,33281
10827,33282
10828,33282
10829,33282
10830,33282
10831,33282
10832,33282
10833,33282
10834,33282
10835,33282
10836,33282
10837,33282
10838,33282
10839,33282
10840,33282
10841,33282
10842,33282
10843,33282
10844,33282
10845,33282
10827,33283
10828,33283
10829,33283
10830,33283
10831,33283
10832,33283
10833,33283
10834,33283
10835,33283
10836,33283
10837,33283
10838,33283
10839,33283
10840,33283
10841,33283
10842,33283
10843,33283
10844,33283
10845,33283
10827,33284
10828,33284
10829,33284
10830,33284
10831,33284
10832,33284
10833,33284
10834,33284
10835,33284
10836,33284
10837,33284
10838,33284
10839,33284
10840,33284
10841,33284
10842,33284
10843,33284
10844,33284
10845,33284
10827,33285
10828,33285
10829,33285
10830,33285
10831,33285
10832,33285
10833,33285
10834,33285
10835,33285
10836,33285
10837,33285
10838,33285
10839,33285
10840,33285
10841,33285
10842,33285
10843,33285
10844,33285
10845,33285
10827,33286
10828,33286
10829,33286
10830,33286
10831,33286
10832,33286
10833,33286
10834,33286
10835,33286
10836,33286
10837,33286
10838,33286
10839,33286
10840,33286
10841,33286
10842,33286
10843,33286
10844,33286
10845,33286
10827,33287
10828,33287
10829,33287
10830,33287
10831,33287
10832,33287
10833,33287
10834,33287
10835,33287
10836,33287
10837,33287
10838,33287
10839,33287
10840,33287
10841,33287
10842,33287
10843,33287
10844,33287
10845,33287
10827,33288
10828,33288
10829,33288
10830,33288
10831,33288
10832,33288
10833,33288
10834,33288
10835,33288
10836,33288
10837,33288
10838,33288
10839,33288
10840,33288
10841,33288
10842,33288
10843,33288
10844,33288
10845,33288
10827,33289
10828,33289
10829,33289
10830,33289
10831,33289
10832,33289
10833,33289
10834,33289
10835,33289
10836,33289
10837,33289
10838,33289
10839,33289
10840,33289
10841,33289
10842,33289
10843,33289
10844,33289
10845,33289
10827,33290
10828,33290
10829,33290
10830,33290
10831,33290
10832,33290
10833,33290
10834,33290
10835,33290
10836,33290
10837,33290
10838,33290
10839,33290
10840,33290
10841,33290
10842,33290
10843,33290
10844,33290
10845,33290
10827,33291
10828,33291
10829,33291
10830,33291
10831,33291
10832,33291
10833,33291
10834,33291
10835,33291
10836,33291
10837,33291
10838,33291
10839,33291
10840,33291
10841,33291
10842,33291
10843,33291
10844,33291
10845,33291
10827,33292
10828,33292
10829,33292
10830,33292
10831,33292
10832,33292
10833,33292
10834,33292
10835,33292
10836,33292
10837,33292
10838,33292
10839,33292
10840,33292
10841,33292
10842,33292
10843,33292
10844,33292
10845,33292
10827,33293
10828,33293
10829,33293
10830,33293
10831,33293
10832,33293
10833,33293
10834,33293
10835,33293
10836,33293
10837,33293
10838,33293
10839,33293
10840,33293
10841,33293
10842,33293
10843,33293
10844,33293
10845,33293
10827,33294
10828,33294
10829,33294
10830,33294
10831,33294
10832,33294
10833,33294
10834,33294
10835,33294
10836,33294
10837,33294
10838,33294
10839,33294
10840,33294
10841,33294
10842,33294
10843,33294
10844,33294
10845,33294
10827,33295
10828,33295
10829,33295
10830,33295
10831,33295
10832,33295
10833,33295
10834,33295
10835,33295
10836,33295
10837,33295
10838,33295
10839,33295
10840,33295
10841,33295
10842,33295
10843,33295
10844,33295
10845,33295
10827,33296
10828,33296
10829,33296
10830,33296
10831,33296
10832,33296
10833,33296
10834,33296
10835,33296
10836,33296
10837,33296
10838,33296
10839,33296
10840,33296
10841,33296
10842,33296
10843,33296
10844,33296
10845,33296
10827,33297
10828,33297
10829,33297
10830,33297
10831,33297
10832,33297
10833,33297
10834,33297
10835,33297
10836,33297
10837,33297
10838,33297
10839,33297
10840,33297
10841,33297
10842,33297
10843,33297
10844,33297
10845,33297
10827,33298
10828,33298
10829,33298
10830,33298
10831,33298
10832,33298
10833,33298
10834,33298
10835,33298
10836,33298
10837,33298
10838,33298
10839,33298
10840,33298
10841,33298
10842,33298
10843,33298
10844,33298
10845,33298
10827,33299
10828,33299
10829,33299
10830,33299
10831,33299
10832,33299
10833,33299
10834,33299
10835,33299
10836,33299
10837,33299
10838,33299
10839,33299
10840,33299
10841,33299
10842,33299
10843,33299
10844,33299
10845,33299
11009,33118
11013,33118
11017,33118
11021,33118
11501,32878
11508,32878
11501,32880
11508,32880
11501,32882
11508,32882
11501,32884
11508,32884
11501,32886
11508,32886
11501,32888
11508,32888
11501,32890
11508,32890
11501,32892
11508,32892
11501,32895
11508,32895
11501,32897
11508,32897
11501,32899
11508,32899
11501,32901
11508,32901
11501,32903
11508,32903
11501,32905
11508,32905
11501,32907
11508,32907
11501,32909
11508,32909
11501,32911
11508,32911
11501,32913
11508,32913
11501,32915
11508,32915
11501,32917
11508,32917
11501,32919
11508,32919
11501,32921
11508,32921
11501,32923
11508,32923
11501,32926
11508,32926
11501,32928
11508,32928
11501,32930
11508,32930
11501,32934
11508,32934
12417,31705
12418,31705
12419,31705
12420,31705
12421,31705
12452,31705
12453,31705
12454,31705
12455,31705
12456,31705
12670,31705
12680,31705
12690,31705
12700,31705
12710,31705
12720,31705
12730,31705
12740,31705
12750,31705
12760,31705
12770,31705
12780,31705
12790,31705
12800,31705
12810,31705
12820,31705
12830,31705
12840,31705
12850,31705
12860,31705
12870,31705
12880,31705
12890,31705
12902,31705
12910,31705
12915,31705
12917,31705
12919,31705
12922,31705
12927,31705
12932,31705
12953,31705
12965,31705
12970,31705
12980,31705
12417,31711
12418,31711
12419,31711
12420,31711
12421,31711
12452,31711
12453,31711
12454,31711
12455,31711
12456,31711
12670,31711
12680,31711
12690,31711
12700,31711
12710,31711
12720,31711
12730,31711
12740,31711
12750,31711
12760,31711
12770,31711
12780,31711
12790,31711
12800,31711
12810,31711
12820,31711
12830,31711
12840,31711
12850,31711
12860,31711
12870,31711
12880,31711
12890,31711
12902,31711
12910,31711
12915,31711
12917,31711
12919,31711
12922,31711
12927,31711
12932,31711
12953,31711
12965,31711
12970,31711
12980,31711
12417,31717
12418,31717
12419,31717
12420,31717
12421,31717
12452,31717
12453,31717
12454,31717
12455,31717
12456,31717
12670,31717
12680,31717
12690,31717
12700,31717
12710,31717
12720,31717
12730,31717
12740,31717
12750,31717
12760,31717
12770,31717
12780,31717
12790,31717
12800,31717
12810,31717
12820,31717
12830,31717
12840,31717
12850,31717
12860,31717
12870,31717
12880,31717
12890,31717
12902,31717
12910,31717
12915,31717
12917,31717
12919,31717
12922,31717
12927,31717
12932,31717
12953,31717
12965,31717
12970,31717
12980,31717
12417,31723
12418,31723
12419,31723
12420,31723
12421,31723
12452,31723
12453,31723
12454,31723
12455,31723
12456,31723
12670,31723
12680,31723
12690,31723
12700,31723
12710,31723
12720,31723
12730,31723
12740,31723
12750,31723
12760,31723
12770,31723
12780,31723
12790,31723
12800,31723
12810,31723
12820,31723
12830,31723
12840,31723
12850,31723
12860,31723
12870,31723
12880,31723
12890,31723
12902,31723
12910,31723
12915,31723
12917,31723
12919,31723
12922,31723
12927,31723
12932,31723
12953,31723
12965,31723
12970,31723
12980,31723
12417,31729
12418,31729
12419,31729
12420,31729
12421,31729
12452,31729
12453,31729
12454,31729
12455,31729
12456,31729
12670,31729
12680,31729
12690,31729
12700,31729
12710,31729
12720,31729
12730,31729
12740,31729
12750,31729
12760,31729
12770,31729
12780,31729
12790,31729
12800,31729
12810,31729
12820,31729
12830,31729
12840,31729
12850,31729
12860,31729
12870,31729
12880,31729
12890,31729
12902,31729
12910,31729
12915,31729
12917,31729
12919,31729
12922,31729
12927,31729
12932,31729
12953,31729
12965,31729
12970,31729
12980,31729
12417,31735
12418,31735
12419,31735
12420,31735
12421,31735
12452,31735
12453,31735
12454,31735
12455,31735
12456,31735
12670,31735
12680,31735
12690,31735
12700,31735
12710,31735
12720,31735
12730,31735
12740,31735
12750,31735
12760,31735
12770,31735
12780,31735
12790,31735
12800,31735
12810,31735
12820,31735
12830,31735
12840,31735
12850,31735
12860,31735
12870,31735
12880,31735
12890,31735
12902,31735
12910,31735
12915,31735
12917,31735
12919,31735
12922,31735
12927,31735
12932,31735
12953,31735
12965,31735
12970,31735
12980,31735
12417,31741
12418,31741
12419,31741
12420,31741
12421,31741
12452,31741
12453,31741
12454,31741
12455,31741
12456,31741
12670,31741
12680,31741
12690,31741
12700,31741
12710,31741
12720,31741
12730,31741
12740,31741
12750,31741
12760,31741
12770,31741
12780,31741
12790,31741
12800,31741
12810,31741
12820,31741
12830,31741
12840,31741
12850,31741
12860,31741
12870,31741
12880,31741
12890,31741
12902,31741
12910,31741
12915,31741
12917,31741
12919,31741
12922,31741
12927,31741
12932,31741
12953,31741
12965,31741
12970,31741
12980,31741
12417,31747
12418,31747
12419,31747
12420,31747
12421,31747
12452,31747
12453,31747
12454,31747
12455,31747
12456,31747
12670,31747
12680,31747
12690,31747
12700,31747
12710,31747
12720,31747
12730,31747
12740,31747
12750,31747
12760,31747
12770,31747
12780,31747
12790,31747
12800,31747
12810,31747
12820,31747
12830,31747
12840,31747
12850,31747
12860,31747
12870,31747
12880,31747
12890,31747
12902,31747
12910,31747
12915,31747
12917,31747
12919,31747
12922,31747
12927,31747
12932,31747
12953,31747
12965,31747
12970,31747
12980,31747
12417,31753
12418,31753
12419,31753
12420,31753
12421,31753
12452,31753
12453,31753
12454,31753
12455,31753
12456,31753
12670,31753
12680,31753
12690,31753
12700,31753
12710,31753
12720,31753
12730,31753
12740,31753
12750,31753
12760,31753
12770,31753
12780,31753
12790,31753
12800,31753
12810,31753
12820,31753
12830,31753
12840,31753
12850,31753
12860,31753
12870,31753
12880,31753
12890,31753
12902,31753
12910,31753
12915,31753
12917,31753
12919,31753
12922,31753
12927,31753
12932,31753
12953,31753
12965,31753
12970,31753
12980,31753
12417,31759
12418,31759
12419,31759
12420,31759
12421,31759
12452,31759
12453,31759
12454,31759
12455,31759
12456,31759
12670,31759
12680,31759
12690,31759
12700,31759
12710,31759
12720,31759
12730,31759
12740,31759
12750,31759
12760,31759
12770,31759
12780,31759
12790,31759
12800,31759
12810,31759
12820,31759
12830,31759
12840,31759
12850,31759
12860,31759
12870,31759
12880,31759
12890,31759
12902,31759
12910,31759
12915,31759
12917,31759
12919,31759
12922,31759
12927,31759
12932,31759
12953,31759
12965,31759
12970,31759
12980,31759
12417,31765
12418,31765
12419,31765
12420,31765
12421,31765
12452,31765
12453,31765
12454,31765
12455,31765
12456,31765
12670,31765
12680,31765
12690,31765
12700,31765
12710,31765
12720,31765
12730,31765
12740,31765
12750,31765
12760,31765
12770,31765
12780,31765
12790,31765
12800,31765
12810,31765
12820,31765
12830,31765
12840,31765
12850,31765
12860,31765
12870,31765
12880,31765
12890,31765
12902,31765
12910,31765
12915,31765
12917,31765
12919,31765
12922,31765
12927,31765
12932,31765
12953,31765
12965,31765
12970,31765
12980,31765
12417,31771
12418,31771
12419,31771
12420,31771
12421,31771
12452,31771
12453,31771
12454,31771
12455,31771
12456,31771
12670,31771
12680,31771
12690,31771
12700,31771
12710,31771
12720,31771
12730,31771
12740,31771
12750,31771
12760,31771
12770,31771
12780,31771
12790,31771
12800,31771
12810,31771
12820,31771
12830,31771
12840,31771
12850,31771
12860,31771
12870,31771
12880,31771
12890,31771
12902,31771
12910,31771
12915,31771
12917,31771
12919,31771
12922,31771
12927,31771
12932,31771
12953,31771
12965,31771
12970,31771
12980,31771
12417,31777
12418,31777
12419,31777
12420,31777
12421,31777
12452,31777
12453,31777
12454,31777
12455,31777
12456,31777
12670,31777
12680,31777
12690,31777
12700,31777
12710,31777
12720,31777
12730,31777
12740,31777
12750,31777
12760,31777
12770,31777
12780,31777
12790,31777
12800,31777
12810,31777
12820,31777
12830,31777
12840,31777
12850,31777
12860,31777
12870,31777
12880,31777
12890,31777
12902,31777
12910,31777
12915,31777
12917,31777
12919,31777
12922,31777
12927,31777
12932,31777
12953,31777
12965,31777
12970,31777
12980,31777
12417,31783
12418,31783
12419,31783
12420,31783
12421,31783
12452,31783
12453,31783
12454,31783
12455,31783
12456,31783
12670,31783
12680,31783
12690,31783
12700,31783
12710,31783
12720,31783
12730,31783
12740,31783
12750,31783
12760,31783
12770,31783
12780,31783
12790,31783
12800,31783
12810,31783
12820,31783
12830,31783
12840,31783
12850,31783
12860,31783
12870,31783
12880,31783
12890,31783
12902,31783
12910,31783
12915,31783
12917,31783
12919,31783
12922,31783
12927,31783
12932,31783
12953,31783
12965,31783
12970,31783
12980,31783
12417,31789
12418,31789
12419,31789
12420,31789
12421,31789
12452,31789
12453,31789
12454,31789
12455,31789
12456,31789
12670,31789
12680,31789
12690,31789
12700,31789
12710,31789
12720,31789
12730,31789
12740,31789
12750,31789
12760,31789
12770,31789
12780,31789
12790,31789
12800,31789
12810,31789
12820,31789
12830,31789
12840,31789
12850,31789
12860,31789
12870,31789
12880,31789
12890,31789
12902,31789
12910,31789
12915,31789
12917,31789
12919,31789
12922,31789
12927,31789
12932,31789
12953,31789
12965,31789
12970,31789
12980,31789
12417,31795
12418,31795
12419,31795
12420,31795
12421,31795
12452,31795
12453,31795
12454,31795
12455,31795
12456,31795
12670,31795
12680,31795
12690,31795
12700,31795
12710,31795
12720,31795
12730,31795
12740,31795
12750,31795
12760,31795
12770,31795
12780,31795
12790,31795
12800,31795
12810,31795
12820,31795
12830,31795
12840,31795
12850,31795
12860,31795
12870,31795
12880,31795
12890,31795
12902,31795
12910,31795
12915,31795
12917,31795
12919,31795
12922,31795
12927,31795
12932,31795
12953,31795
12965,31795
12970,31795
12980,31795
12417,31801
12418,31801
12419,31801
12420,31801
12421,31801
12452,31801
12453,31801
12454,31801
12455,31801
12456,31801
12670,31801
12680,31801
12690,31801
12700,31801
12710,31801
12720,31801
12730,31801
12740,31801
12750,31801
12760,31801
12770,31801
12780,31801
12790,31801
12800,31801
12810,31801
12820,31801
12830,31801
12840,31801
12850,31801
12860,31801
12870,31801
12880,31801
12890,31801
12902,31801
12910,31801
12915,31801
12917,31801
12919,31801
12922,31801
12927,31801
12932,31801
12953,31801
12965,31801
12970,31801
12980,31801
12417,31807
12418,31807
12419,31807
12420,31807
12421,31807
12452,31807
12453,31807
12454,31807
12455,31807
12456,31807
12670,31807
12680,31807
12690,31807
12700,31807
12710,31807
12720,31807
12730,31807
12740,31807
12750,31807
12760,31807
12770,31807
12780,31807
12790,31807
12800,31807
12810,31807
12820,31807
12830,31807
12840,31807
12850,31807
12860,31807
12870,31807
12880,31807
12890,31807
12902,31807
12910,31807
12915,31807
12917,31807
12919,31807
12922,31807
12927,31807
12932,31807
12953,31807
12965,31807
12970,31807
12980,31807
12417,31813
12418,31813
12419,31813
12420,31813
12421,31813
12452,31813
12453,31813
12454,31813
12455,31813
12456,31813
12670,31813
12680,31813
12690,31813
12700,31813
12710,31813
12720,31813
12730,31813
12740,31813
12750,31813
12760,31813
12770,31813
12780,31813
12790,31813
12800,31813
12810,31813
12820,31813
12830,31813
12840,31813
12850,31813
12860,31813
12870,31813
12880,31813
12890,31813
12902,31813
12910,31813
12915,31813
12917,31813
12919,31813
12922,31813
12927,31813
12932,31813
12953,31813
12965,31813
12970,31813
12980,31813
12457,31707
12458,31707
12459,31707
12671,31707
12674,31707
12675,31707
12676,31707
12677,31707
12681,31707
12684,31707
12685,31707
12686,31707
12687,31707
12691,31707
12694,31707
12695,31707
12696,31707
12697,31707
12701,31707
12704,31707
12705,31707
12706,31707
12707,31707
12711,31707
12714,31707
12715,31707
12716,31707
12717,31707
12721,31707
12724,31707
12725,31707
12726,31707
12727,31707
12731,31707
12734,31707
12735,31707
12736,31707
12737,31707
12741,31707
12744,31707
12745,31707
12746,31707
12747,31707
12751,31707
12754,31707
12755,31707
12756,31707
12757,31707
12761,31707
12764,31707
12765,31707
12766,31707
12767,31707
12771,31707
12774,31707
12775,31707
12776,31707
12777,31707
12781,31707
12784,31707
12785,31707
12786,31707
12787,31707
12791,31707
12794,31707
12795,31707
12796,31707
12797,31707
12801,31707
12804,31707
12805,31707
12806,31707
12807,31707
12811,31707
12814,31707
12815,31707
12816,31707
12817,31707
12821,31707
12824,31707
12825,31707
12826,31707
12827,31707
12831,31707
12834,31707
12835,31707
12836,31707
12837,31707
12841,31707
12844,31707
12845,31707
12846,31707
12847,31707
12851,31707
12854,31707
12855,31707
12856,31707
12857,31707
12861,31707
12864,31707
12865,31707
12866,31707
12867,31707
12871,31707
12874,31707
12875,31707
12876,31707
12877,31707
12881,31707
12884,31707
12885,31707
12886,31707
12887,31707
12891,31707
12894,31707
12895,31707
12896,31707
12897,31707
12916,31707
12918,31707
12920,31707
12954,31707
12971,31707
12457,31713
12458,31713
12459,31713
12671,31713
12674,31713
12675,31713
12676,31713
12677,31713
12681,31713
12684,31713
12685,31713
12686,31713
12687,31713
12691,31713
12694,31713
12695,31713
12696,31713
12697,31713
12701,31713
12704,31713
12705,31713
12706,31713
12707,31713
12711,31713
12714,31713
12715,31713
12716,31713
12717,31713
12721,31713
12724,31713
12725,31713
12726,31713
12727,31713
12731,31713
12734,31713
12735,31713
12736,31713
12737,31713
12741,31713
12744,31713
12745,31713
12746,31713
12747,31713
12751,31713
12754,31713
12755,31713
12756,31713
12757,31713
12761,31713
12764,31713
12765,31713
12766,31713
12767,31713
12771,31713
12774,31713
12775,31713
12776,31713
12777,31713
12781,31713
12784,31713
12785,31713
12786,31713
12787,31713
12791,31713
12794,31713
12795,31713
12796,31713
12797,31713
12801,31713
12804,31713
12805,31713
12806,31713
12807,31713
12811,31713
12814,31713
12815,31713
12816,31713
12817,31713
12821,31713
12824,31713
12825,31713
12826,31713
12827,31713
12831,31713
12834,31713
12835,31713
12836,31713
12837,31713
12841,31713
12844,31713
12845,31713
12846,31713
12847,31713
12851,31713
12854,31713
12855,31713
12856,31713
12857,31713
12861,31713
12864,31713
12865,31713
12866,31713
12867,31713
12871,31713
12874,31713
12875,31713
12876,31713
12877,31713
12881,31713
12884,31713
12885,31713
12886,31713
12887,31713
12891,31713
12894,31713
12895,31713
12896,31713
12897,31713
12916,31713
12918,31713
12920,31713
12954,31713
12971,31713
12457,31719
12458,31719
12459,31719
12671,31719
12674,31719
12675,31719
12676,31719
12677,31719
12681,31719
12684,31719
12685,31719
12686,31719
12687,31719
12691,31719
12694,31719
12695,31719
12696,31719
12697,31719
12701,31719
12704,31719
12705,31719
12706,31719
12707,31719
12711,31719
12714,31719
12715,31719
12716,31719
12717,31719
12721,31719
12724,31719
12725,31719
12726,31719
12727,31719
12731,31719
12734,31719
12735,31719
12736,31719
12737,31719
12741,31719
12744,31719
12745,31719
12746,31719
12747,31719
12751,31719
12754,31719
12755,31719
12756,31719
12757,31719
12761,31719
12764,31719
12765,31719
12766,31719
12767,31719
12771,31719
12774,31719
12775,31719
12776,31719
12777,31719
12781,31719
12784,31719
12785,31719
12786,31719
12787,31719
12791,31719
12794,31719
12795,31719
12796,31719
12797,31719
12801,31719
12804,31719
12805,31719
12806,31719
12807,31719
12811,31719
12814,31719
12815,31719
12816,31719
12817,31719
12821,31719
12824,31719
12825,31719
12826,31719
12827,31719
12831,31719
12834,31719
12835,31719
12836,31719
12837,31719
12841,31719
12844,31719
12845,31719
12846,31719
12847,31719
12851,31719
12854,31719
12855,31719
12856,31719
12857,31719
12861,31719
12864,31719
12865,31719
12866,31719
12867,31719
12871,31719
12874,31719
12875,31719
12876,31719
12877,31719
12881,31719
12884,31719
12885,31719
12886,31719
12887,31719
12891,31719
12894,31719
12895,31719
12896,31719
12897,31719
12916,31719
12918,31719
12920,31719
12954,31719
12971,31719
12457,31725
12458,31725
12459,31725
12671,31725
12674,31725
12675,31725
12676,31725
12677,31725
12681,31725
12684,31725
12685,31725
12686,31725
12687,31725
12691,31725
12694,31725
12695,31725
12696,31725
12697,31725
12701,31725
12704,31725
12705,31725
12706,31725
12707,31725
12711,31725
12714,31725
12715,31725
12716,31725
12717,31725
12721,31725
12724,31725
12725,31725
12726,31725
12727,31725
12731,31725
12734,31725
12735,31725
12736,31725
12737,31725
12741,31725
12744,31725
12745,31725
12746,31725
12747,31725
12751,31725
12754,31725
12755,31725
12756,31725
12757,31725
12761,31725
12764,31725
12765,31725
12766,31725
12767,31725
12771,31725
12774,31725
12775,31725
12776,31725
12777,31725
12781,31725
12784,31725
12785,31725
12786,31725
12787,31725
12791,31725
12794,31725
12795,31725
12796,31725
12797,31725
12801,31725
12804,31725
12805,31725
12806,31725
12807,31725
12811,31725
12814,31725
12815,31725
12816,31725
12817,31725
12821,31725
12824,31725
12825,31725
12826,31725
12827,31725
12831,31725
12834,31725
12835,31725
12836,31725
12837,31725
12841,31725
12844,31725
12845,31725
12846,31725
12847,31725
12851,31725
12854,31725
12855,31725
12856,31725
12857,31725
12861,31725
12864,31725
12865,31725
12866,31725
12867,31725
12871,31725
12874,31725
12875,31725
12876,31725
12877,31725
12881,31725
12884,31725
12885,31725
12886,31725
12887,31725
12891,31725
12894,31725
12895,31725
12896,31725
12897,31725
12916,31725
12918,31725
12920,31725
12954,31725
12971,31725
12457,31731
12458,31731
12459,31731
12671,31731
12674,31731
12675,31731
12676,31731
12677,31731
12681,31731
12684,31731
12685,31731
12686,31731
12687,31731
12691,31731
12694,31731
12695,31731
12696,31731
12697,31731
12701,31731
12704,31731
12705,31731
12706,31731
12707,31731
12711,31731
12714,31731
12715,31731
12716,31731
12717,31731
12721,31731
12724,31731
12725,31731
12726,31731
12727,31731
12731,31731
12734,31731
12735,31731
12736,31731
12737,31731
12741,31731
12744,31731
12745,31731
12746,31731
12747,31731
12751,31731
12754,31731
12755,31731
12756,31731
12757,31731
12761,31731
12764,31731
12765,31731
12766,31731
12767,31731
12771,31731
12774,31731
12775,31731
12776,31731
12777,31731
12781,31731
12784,31731
12785,31731
12786,31731
12787,31731
12791,31731
12794,31731
12795,31731
12796,31731
12797,31731
12801,31731
12804,31731
12805,31731
12806,31731
12807,31731
12811,31731
12814,31731
12815,31731
12816,31731
12817,31731
12821,31731
12824,31731
12825,31731
12826,31731
12827,31731
12831,31731
12834,31731
12835,31731
12836,31731
12837,31731
12841,31731
12844,31731
12845,31731
12846,31731
12847,31731
12851,31731
12854,31731
12855,31731
12856,31731
12857,31731
12861,31731
12864,31731
12865,31731
12866,31731
12867,31731
12871,31731
12874,31731
12875,31731
12876,31731
12877,31731
12881,31731
12884,31731
12885,31731
12886,31731
12887,31731
12891,31731
12894,31731
12895,31731
12896,31731
12897,31731
12916,31731
12918,31731
12920,31731
12954,31731
12971,31731
12457,31737
12458,31737
12459,31737
12671,31737
12674,31737
12675,31737
12676,31737
12677,31737
12681,31737
12684,31737
12685,31737
12686,31737
12687,31737
12691,31737
12694,31737
12695,31737
12696,31737
12697,31737
12701,31737
12704,31737
12705,31737
12706,31737
12707,31737
12711,31737
12714,31737
12715,31737
12716,31737
12717,31737
12721,31737
12724,31737
12725,31737
12726,31737
12727,31737
12731,31737
12734,31737
12735,31737
12736,31737
12737,31737
12741,31737
12744,31737
12745,31737
12746,31737
12747,31737
12751,31737
12754,31737
12755,31737
12756,31737
12757,31737
12761,31737
12764,31737
12765,31737
12766,31737
12767,31737
12771,31737
12774,31737
12775,31737
12776,31737
12777,31737
12781,31737
12784,31737
12785,31737
12786,31737
12787,31737
12791,31737
12794,31737
12795,31737
12796,31737
12797,31737
12801,31737
12804,31737
12805,31737
12806,31737
12807,31737
12811,31737
12814,31737
12815,31737
12816,31737
12817,31737
